,0
374,-14.604026884372228
375,-62.85199667374499
376,-16.4655543087736
377,-172.96263958137416
378,-122.79177467687776
379,45.27389824413553
380,-37.30993136479999
381,-157.43849414589278
382,87.49838575444106
383,-0.32072642360662584
384,133.25784249173915
385,-47.17220879759558
386,2.574661160173399
387,174.2275193791125
388,170.93008101686235
389,46.43335748404242
390,-26.720651010205064
391,59.6322522555516
392,111.65911278343582
393,-36.50276679290921
394,-69.13905266948343
395,-81.9890004255572
396,-186.0325349296004
397,125.29233589446419
398,65.36984068477608
399,57.059690694435716
